session_id,timestamp,focus_score,symmetry_score,au1_inner_brow_raise,au2_outer_brow_raise,au4_frown,au6_cheek_raise,au7_eye_squeeze,au9_nose_wrinkle,au10_upper_lip_raise,au12_smile,au14_dimpler,au15_mouth_down,au20_lip_stretcher,au23_lip_compression,au25_mouth_open,au26_jaw_drop,head_yaw,head_pitch,blink_rate_per_min,eye_closed_sec,psychological_signals,micro_expressions,emotion_vector,dominant_emotion,confidence,tension_level
20260120_171417,1768900461.4812207,0.3,0.984,0.24,0.299,0.146,0.445,0.527,0.496,0.0,0.053,0.608,0.0,0.053,0.0,0.447,0.802,0.295,-0.998,0.549,0.0,"{'tension_score': 0.194, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.146, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.076, 'emotional_influence': 0.139}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.462, 'surprise': 0.462, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.076, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.462,low
20260120_171417,1768900461.515716,0.3,0.985,0.235,0.297,0.149,0.441,0.521,0.496,0.0,0.052,0.609,0.0,0.052,0.0,0.469,0.769,0.297,-0.997,0.535,0.0,"{'tension_score': 0.194, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.149, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.076, 'emotional_influence': 0.138}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.46, 'surprise': 0.46, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.079, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.46,low
20260120_171417,1768900461.5952988,0.3,0.982,0.237,0.296,0.135,0.429,0.593,0.498,0.0,0.034,0.628,0.0,0.034,0.0,0.399,0.642,0.302,-0.997,0.523,0.0,"{'tension_score': 0.19, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.135, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.076, 'emotional_influence': 0.138}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.46, 'surprise': 0.46, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.08, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.46,low
20260120_171417,1768900461.6221962,0.3,0.982,0.239,0.299,0.142,0.431,0.576,0.497,0.0,0.032,0.63,0.0,0.032,0.0,0.379,0.653,0.3,-0.997,0.51,0.0,"{'tension_score': 0.192, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.142, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.075, 'emotional_influence': 0.138}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.459, 'surprise': 0.459, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.082, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.459,low
20260120_171417,1768900461.659501,0.3,0.984,0.237,0.289,0.136,0.434,0.559,0.498,0.0,0.059,0.613,0.0,0.059,0.0,0.374,0.414,0.305,-0.997,0.498,0.0,"{'tension_score': 0.106, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.136, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.075, 'emotional_influence': 0.054}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.821, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.179, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",surprise,0.821,low
20260120_171417,1768900461.6919749,0.3,0.984,0.233,0.286,0.13,0.434,0.566,0.497,0.0,0.062,0.648,0.0,0.062,0.0,0.326,0.478,0.302,-0.997,0.487,0.0,"{'tension_score': 0.099, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.13, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.074, 'emotional_influence': 0.049}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.836, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.164, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",surprise,0.836,low
20260120_171417,1768900461.720581,0.3,0.984,0.231,0.281,0.121,0.436,0.553,0.497,0.0,0.083,0.624,0.0,0.083,0.0,0.288,0.293,0.301,-0.997,0.476,0.0,"{'tension_score': 0.347, 'tension_level': 'medium', 'tension_sources': {'brow_furrow': 0.121, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.074, 'emotional_influence': 0.3}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.0, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 1.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",anxiety,1.0,medium
20260120_171417,1768900461.7536228,0.3,0.984,0.234,0.285,0.125,0.442,0.537,0.498,0.0,0.078,0.629,0.0,0.078,0.0,0.27,0.394,0.302,-0.997,0.465,0.0,"{'tension_score': 0.099, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.125, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.074, 'emotional_influence': 0.051}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.83, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.17, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",surprise,0.83,low
20260120_171417,1768900461.7899315,0.3,0.984,0.24,0.288,0.113,0.437,0.545,0.497,0.0,0.082,0.63,0.0,0.082,0.0,0.294,0.385,0.295,-0.997,0.454,0.0,"{'tension_score': 0.092, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.113, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.073, 'emotional_influence': 0.047}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.843, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.157, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",surprise,0.843,low
20260120_171417,1768900461.8186958,0.3,0.985,0.239,0.29,0.113,0.43,0.541,0.497,0.0,0.08,0.638,0.0,0.08,0.0,0.328,0.398,0.289,-0.997,0.444,0.0,"{'tension_score': 0.091, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.113, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.073, 'emotional_influence': 0.046}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.846, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.154, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",surprise,0.846,low
20260120_171417,1768900461.844994,0.3,0.984,0.231,0.282,0.108,0.43,0.552,0.496,0.0,0.07,0.626,0.0,0.07,0.0,0.358,0.573,0.29,-0.998,0.435,0.0,"{'tension_score': 0.183, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.108, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.073, 'emotional_influence': 0.14}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.465, 'surprise': 0.465, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.069, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.465,low
20260120_171417,1768900461.8740623,0.3,0.985,0.238,0.283,0.11,0.434,0.54,0.496,0.0,0.062,0.649,0.0,0.062,0.0,0.36,0.594,0.288,-0.998,0.425,0.0,"{'tension_score': 0.184, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.11, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.073, 'emotional_influence': 0.14}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.465, 'surprise': 0.465, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.069, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.465,low
20260120_171417,1768900461.9014802,0.3,0.987,0.232,0.287,0.117,0.437,0.541,0.496,0.0,0.064,0.622,0.0,0.064,0.0,0.376,0.722,0.291,-0.998,0.416,0.0,"{'tension_score': 0.186, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.117, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.073, 'emotional_influence': 0.14}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.467, 'surprise': 0.467, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.066, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.467,low
20260120_171417,1768900461.9416907,0.3,0.988,0.219,0.273,0.11,0.448,0.504,0.496,0.0,0.042,0.607,0.0,0.042,0.0,0.455,0.905,0.293,-0.998,0.407,0.0,"{'tension_score': 0.186, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.11, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.073, 'emotional_influence': 0.142}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.472, 'surprise': 0.472, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.056, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.472,low
20260120_171417,1768900462.0022495,0.3,0.986,0.215,0.27,0.096,0.449,0.509,0.496,0.0,0.02,0.631,0.0,0.02,0.0,0.494,0.848,0.289,-0.999,0.399,0.0,"{'tension_score': 0.19, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.096, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.072, 'emotional_influence': 0.15}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.5, 'surprise': 0.5, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.5,low
20260120_171417,1768900462.0346193,0.3,0.989,0.204,0.255,0.062,0.458,0.515,0.497,0.0,0.031,0.64,0.0,0.031,0.0,0.47,0.859,0.286,-0.999,0.391,0.0,"{'tension_score': 0.18, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.062, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.072, 'emotional_influence': 0.15}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.5, 'surprise': 0.5, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.5,low
20260120_171417,1768900462.0599332,0.3,0.988,0.212,0.257,0.082,0.459,0.5,0.497,0.0,0.035,0.666,0.0,0.035,0.0,0.468,0.877,0.288,-0.999,0.383,0.0,"{'tension_score': 0.185, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.082, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.072, 'emotional_influence': 0.15}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.5, 'surprise': 0.5, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.5,low
20260120_171417,1768900462.0772507,0.3,0.991,0.208,0.254,0.043,0.462,0.501,0.498,0.0,0.01,0.672,0.0,0.01,0.0,0.461,0.946,0.282,-0.999,0.375,0.0,"{'tension_score': 0.174, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.043, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.072, 'emotional_influence': 0.15}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.5, 'surprise': 0.5, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.5,low
20260120_171417,1768900462.0965571,0.3,0.989,0.211,0.252,0.044,0.452,0.53,0.497,0.0,0.013,0.691,0.0,0.013,0.0,0.484,0.929,0.281,-0.999,0.367,0.0,"{'tension_score': 0.174, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.044, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.072, 'emotional_influence': 0.15}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.5, 'surprise': 0.5, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.5,low
20260120_171417,1768900462.1186604,0.3,0.99,0.202,0.242,0.052,0.457,0.538,0.497,0.0,0.026,0.696,0.0,0.026,0.0,0.464,1.035,0.28,-0.999,0.36,0.0,"{'tension_score': 0.176, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.052, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.072, 'emotional_influence': 0.15}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.5, 'surprise': 0.5, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.5,low
20260120_171417,1768900462.1477568,0.3,0.988,0.224,0.265,0.073,0.446,0.694,0.497,0.0,0.058,0.714,0.0,0.058,0.0,0.479,1.152,0.279,-0.999,0.353,0.0,"{'tension_score': 0.183, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.073, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.072, 'emotional_influence': 0.15}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.5, 'surprise': 0.5, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.5,low
20260120_171417,1768900462.1851308,0.3,0.988,0.225,0.278,0.06,0.439,0.841,0.497,0.0,0.033,0.734,0.0,0.033,0.0,0.48,0.892,0.275,-0.999,0.519,0.033,"{'tension_score': 0.182, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.06, 'lip_compression': 0.0, 'eye_closure': 0.017, 'expression_instability': 0.072, 'emotional_influence': 0.15}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.5, 'surprise': 0.5, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.5,low
20260120_171417,1768900462.2214556,0.3,0.988,0.232,0.283,0.073,0.442,0.844,0.496,0.0,0.036,0.677,0.0,0.036,0.0,0.444,0.92,0.275,-0.999,0.679,0.067,"{'tension_score': 0.189, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.073, 'lip_compression': 0.0, 'eye_closure': 0.033, 'expression_instability': 0.072, 'emotional_influence': 0.15}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.5, 'surprise': 0.5, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.5,low
20260120_171417,1768900462.2425807,0.3,0.989,0.231,0.275,0.08,0.432,0.764,0.497,0.0,0.034,0.66,0.0,0.034,0.0,0.483,0.861,0.285,-0.999,0.666,0.0,"{'tension_score': 0.185, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.08, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.072, 'emotional_influence': 0.15}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.5, 'surprise': 0.5, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.5,low
20260120_171417,1768900462.2795641,0.3,0.99,0.215,0.256,0.078,0.446,0.584,0.497,0.0,0.025,0.651,0.0,0.025,0.0,0.479,0.795,0.287,-1.0,0.653,0.0,"{'tension_score': 0.184, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.078, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.072, 'emotional_influence': 0.15}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.5, 'surprise': 0.5, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.5,low
20260120_171417,1768900462.34993,0.3,0.992,0.211,0.248,0.033,0.454,0.527,0.497,0.0,0.026,0.683,0.0,0.026,0.0,0.471,0.804,0.276,-1.0,0.641,0.0,"{'tension_score': 0.171, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.033, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.072, 'emotional_influence': 0.15}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.5, 'surprise': 0.5, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.5,low
20260120_171417,1768900462.377715,0.3,0.991,0.214,0.252,0.037,0.45,0.508,0.496,0.0,0.037,0.706,0.0,0.037,0.0,0.445,0.875,0.27,-1.0,0.629,0.0,"{'tension_score': 0.172, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.037, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.072, 'emotional_influence': 0.15}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.5, 'surprise': 0.5, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.5,low
20260120_171417,1768900462.4286103,0.3,0.991,0.213,0.251,0.046,0.451,0.501,0.496,0.0,0.038,0.738,0.0,0.038,0.0,0.443,0.966,0.269,-1.0,0.617,0.0,"{'tension_score': 0.175, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.046, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.072, 'emotional_influence': 0.15}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.5, 'surprise': 0.5, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.5,low
20260120_171417,1768900462.4734843,0.3,0.991,0.219,0.255,0.045,0.448,0.506,0.496,0.0,0.05,0.722,0.0,0.05,0.0,0.428,0.957,0.267,-1.0,0.606,0.0,"{'tension_score': 0.174, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.045, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.072, 'emotional_influence': 0.15}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.5, 'surprise': 0.5, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.5,low
20260120_171417,1768900462.4949224,0.3,0.992,0.215,0.251,0.043,0.445,0.514,0.496,0.0,0.046,0.729,0.0,0.046,0.0,0.419,0.876,0.27,-1.0,0.595,0.0,"{'tension_score': 0.174, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.043, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.072, 'emotional_influence': 0.15}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.5, 'surprise': 0.5, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.5,low
20260120_171417,1768900462.5196729,0.3,0.992,0.217,0.252,0.044,0.448,0.501,0.496,0.0,0.049,0.73,0.0,0.049,0.0,0.409,1.073,0.268,-1.0,0.584,0.0,"{'tension_score': 0.174, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.044, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.072, 'emotional_influence': 0.15}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.5, 'surprise': 0.5, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.5,low
20260120_171417,1768900462.5469534,0.3,0.992,0.218,0.256,0.049,0.44,0.496,0.495,0.0,0.062,0.73,0.0,0.062,0.0,0.369,0.882,0.265,-1.0,0.574,0.0,"{'tension_score': 0.175, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.049, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.071, 'emotional_influence': 0.15}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.5, 'surprise': 0.5, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.5,low
20260120_171417,1768900462.5734,0.3,0.993,0.215,0.257,0.059,0.435,0.498,0.495,0.0,0.055,0.737,0.0,0.055,0.0,0.388,0.754,0.268,-1.0,0.564,0.0,"{'tension_score': 0.178, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.059, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.071, 'emotional_influence': 0.15}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.5, 'surprise': 0.5, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.5,low
20260120_171417,1768900462.5952876,0.3,0.993,0.212,0.251,0.05,0.436,0.507,0.496,0.0,0.05,0.728,0.0,0.05,0.0,0.39,0.603,0.274,-1.0,0.554,0.0,"{'tension_score': 0.176, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.05, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.071, 'emotional_influence': 0.15}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.5, 'surprise': 0.5, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.5,low
20260120_171417,1768900462.6204107,0.3,0.993,0.217,0.259,0.065,0.431,0.476,0.496,0.0,0.047,0.758,0.0,0.047,0.0,0.435,0.613,0.276,-0.999,0.544,0.0,"{'tension_score': 0.18, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.065, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.071, 'emotional_influence': 0.15}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.5, 'surprise': 0.5, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.5,low
20260120_171417,1768900462.65301,0.3,0.991,0.215,0.257,0.054,0.434,0.487,0.496,0.0,0.03,0.746,0.0,0.03,0.0,0.432,0.557,0.276,-1.0,0.535,0.0,"{'tension_score': 0.177, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.054, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.071, 'emotional_influence': 0.15}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.5, 'surprise': 0.5, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.5,low
20260120_171417,1768900462.6818955,0.3,0.991,0.212,0.255,0.044,0.436,0.498,0.496,0.0,0.027,0.73,0.0,0.027,0.0,0.38,0.51,0.273,-1.0,0.526,0.0,"{'tension_score': 0.174, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.044, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.07, 'emotional_influence': 0.15}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.5, 'surprise': 0.5, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.5,low
20260120_171417,1768900462.7185783,0.3,0.99,0.211,0.249,0.036,0.445,0.503,0.496,0.0,0.033,0.754,0.0,0.033,0.0,0.37,0.588,0.272,-1.0,0.517,0.0,"{'tension_score': 0.171, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.036, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.07, 'emotional_influence': 0.15}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.5, 'surprise': 0.5, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.5,low
20260120_171417,1768900462.7836976,0.3,0.992,0.215,0.249,0.03,0.443,0.514,0.496,0.0,0.037,0.711,0.0,0.037,0.0,0.349,0.591,0.267,-1.0,0.508,0.0,"{'tension_score': 0.169, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.03, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.07, 'emotional_influence': 0.15}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.5, 'surprise': 0.5, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.5,low
20260120_171417,1768900462.815098,0.3,0.992,0.22,0.255,0.033,0.446,0.489,0.496,0.0,0.065,0.71,0.0,0.065,0.0,0.334,0.594,0.269,-1.0,0.5,0.0,"{'tension_score': 0.17, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.033, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.07, 'emotional_influence': 0.15}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.5, 'surprise': 0.5, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.5,low
20260120_171417,1768900462.8579879,0.3,0.993,0.222,0.261,0.034,0.436,0.481,0.495,0.0,0.057,0.739,0.0,0.057,0.0,0.323,0.539,0.268,-1.0,0.492,0.0,"{'tension_score': 0.171, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.034, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.07, 'emotional_influence': 0.15}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.5, 'surprise': 0.5, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",fear,0.5,low
